atemp,casual,cnt,holiday,hr,hum,registered,temp,weathersit,weekday,windspeed,workingday
0.3939,24.0,18.0,0.0,23.0,0.43,,0.34,1.0,-8.462499999999999,0.1045,0.0
,27.0,3.0,0.0,10.375,0.55,1.0,0.42,1.0,4.0,0.1642,0.0
0.3939,24.0,2.0,,1.0,0.64,0.0,0.52,1.0,4.0,0.194,0.0
0.4091,27.0,1.0,0.0,2.0,,5.0,0.56,2.0,4.0,0.194,0.0
5.2925,42.0,3.0,0.0,3.0,0.74,39.0,0.56,2.0,4.0,0.1642,
0.3636,25.0,12.0,0.0,4.0,0.74,108.0,0.46,1.0,4.0,0.2239,0.0
0.3182,23.0,44.0,0.0,6.0,0.74,243.0,0.42,1.0,4.0,0.1343,0.0
0.3333,5.0,24.0,0.0,7.0,0.74,141.0,0.42,-2.5,4.0,0.2836,0.0
0.3333,4.0,17.0,0.0,8.0,,65.0,0.42,2.0,4.0,0.2239,0.0
0.3485,7.0,11.0,0.0,9.0,0.74,,0.4,,4.0,0.2537,-10.450000000000001
0.303,4.0,34.0,0.0,10.0,0.6,62.0,0.46,1.0,4.0,0.2537,0.0
-3.4875,1.0,12.0,0.0,11.0,0.6,90.0,0.44,2.0,4.0,0.2537,0.0
0.2273,0.0,12.0,,12.0,0.52,75.0,0.44,2.0,4.0,0.194,0.0
0.2273,18.259999999999998,14.0,0.0,13.0,0.43,91.0,-2.388,2.0,4.0,0.1642,0.0
0.2424,10.0,21.0,0.0,14.0,0.42,112.0,0.34,2.0,4.0,0.1343,0.0
0.3333,10.0,-22.322812499999998,0.0,15.0,0.4,-15.878937499999997,0.32,1.0,4.0,0.1642,0.0
0.3182,27.0,38.0,0.0,17.0,0.46,144.0,0.26,1.0,4.0,0.1045,0.0
0.3485,32.0,28.0,0.0,18.0,0.5,86.0,0.24,1.0,,0.1343,0.0
0.3333,23.0,34.0,0.0,19.0,0.53,68.0,0.22,1.0,,0.1642,0.0
0.3939,14.0,,0.0,20.0,0.61,44.0,0.22,1.0,4.0,,0.0
0.3939,21.0,8.0,,22.0,0.7,10.0,0.2,1.0,5.0,0.1045,0.0
0.3333,18.0,-22.322812499999998,,23.0,0.7,1.0,0.2,1.0,5.0,0.0896,-10.450000000000001
0.3333,2.0,,,1.0,0.81,1.0,0.22,1.0,5.0,0.0896,1.0
0.3182,1.0,114.0,,3.0,-7.178000000000001,1.0,,1.0,5.0,0.1045,1.0
-3.4875,1.0,259.0,0.0,4.0,0.87,7.0,0.28,1.0,5.0,0.0896,
0.2879,0.0,156.0,0.0,5.0,0.87,34.0,-2.388,1.0,5.0,0.0,1.0
-3.4875,1.0,78.0,0.0,6.0,0.93,110.0,0.32,1.0,5.0,0.0896,17.07
0.3182,0.0,-22.322812499999998,0.0,8.0,1.0,135.0,0.34,1.0,5.0,0.0,-7.45
0.3182,26.0,-22.322812499999998,0.0,9.0,1.0,49.0,0.34,1.0,5.0,0.1642,1.0
0.3485,13.0,113.0,0.0,11.0,1.0,40.0,0.34,1.0,5.0,0.0,1.0
0.4091,23.0,223.0,0.0,12.0,0.93,65.0,0.32,1.0,5.0,0.0,1.0
0.4091,18.0,153.0,0.0,13.0,0.93,,0.3,1.0,5.0,0.0896,1.0
0.4091,33.0,118.0,0.0,14.0,0.76,60.0,0.3,1.0,5.0,0.0896,1.0
0.4091,22.0,76.0,0.0,15.0,0.67,62.0,0.26,1.0,5.0,0.0896,1.0
0.4091,30.0,53.0,0.0,16.0,0.67,65.0,-2.388,1.0,5.0,0.0896,1.0
0.4394,37.0,64.0,0.0,17.0,0.59,,0.24,1.0,5.0,0.1343,1.0
0.4394,18.0,34.0,0.0,19.0,0.59,101.0,0.22,1.0,5.0,0.1343,1.0
0.4242,18.259999999999998,18.0,0.0,20.0,0.59,69.0,0.22,1.0,5.0,0.194,1.0
0.4242,3.0,14.0,0.0,21.0,0.59,48.0,0.22,,5.0,0.194,1.0
0.4091,9.0,1.0,,23.0,0.67,50.0,0.22,1.0,5.0,0.2239,1.0
0.3939,4.0,2.0,0.0,0.0,-7.178000000000001,23.0,0.2,2.0,6.0,0.2985,
-3.4875,1.0,4.0,-10.884125000000001,1.0,0.72,12.0,0.22,2.0,13.8775,0.2836,1.0
0.3333,1.0,,0.0,2.0,0.77,4.0,0.22,2.0,6.0,0.3881,1.0
0.3333,0.0,99.0,0.0,4.0,0.77,1.0,0.24,3.0,6.0,0.3582,1.0
0.3182,,119.0,,5.0,0.77,0.0,0.28,2.0,6.0,0.2985,1.0
0.3485,17.0,,0.0,6.0,0.82,7.0,0.32,2.0,6.0,0.2985,1.0
0.4091,23.0,157.0,0.0,7.0,0.82,28.0,0.34,2.0,-8.462499999999999,0.3881,1.0
0.4394,9.0,166.0,,8.0,0.88,83.0,0.4,2.0,6.0,0.2836,-7.45
0.4394,20.0,182.0,0.0,9.0,0.94,222.0,0.5,1.0,6.0,0.194,1.0
,24.0,244.0,-10.884125000000001,10.0,1.0,138.0,0.52,2.0,,0.3284,12.07
0.5,26.0,213.0,0.0,11.0,11.9068,56.0,0.54,2.0,6.0,0.2985,1.0
0.5,30.0,112.0,0.0,10.375,1.0,87.0,0.5,3.0,6.0,0.3582,1.0
0.4848,34.0,,0.0,14.0,1.0,74.0,0.46,3.0,6.0,-9.925,1.0
0.4848,48.0,82.0,0.0,15.0,-7.178000000000001,65.0,0.4,3.0,6.0,0.2836,1.0
0.4545,50.0,63.0,0.0,16.0,0.94,75.0,0.36,3.0,6.0,0.2239,1.0
0.4394,18.0,49.0,0.0,17.0,1.0,101.0,0.34,3.0,6.0,0.0,1.0
0.4242,25.0,38.0,0.0,18.0,1.0,206.0,0.3,3.0,6.0,0.0,1.0
0.4242,19.0,33.0,0.0,19.0,1.0,172.0,0.26,3.0,6.0,0.0,1.0
0.3485,1.0,34.0,0.0,0.0,1.0,40.0,0.2,2.0,6.0,0.1045,1.0
0.3939,2.0,44.0,0.0,1.0,0.93,40.0,0.16,1.0,13.8775,0.0896,1.0
0.4545,18.0,181.0,0.0,2.0,1.0,15.0,0.14,1.0,0.0,0.1343,1.0
0.5,43.0,194.0,0.0,3.0,1.0,20.0,0.14,1.0,0.0,0.1343,1.0
0.5152,-11.1,221.0,0.0,4.0,1.0,15.0,0.12,1.0,0.0,0.3582,1.0
,72.0,250.0,0.0,5.0,1.0,2.0,0.14,1.0,0.0,0.3284,1.0
0.6212,57.0,304.0,0.0,6.0,0.8,1.0,0.16,1.0,0.0,0.4478,1.0
0.6364,62.0,241.0,0.0,8.0,0.75,3.0,0.2,1.0,0.0,0.4627,17.07
0.6364,95.0,101.0,0.0,10.0,0.75,34.0,0.22,1.0,0.0,0.4627,1.0
0.6364,84.0,77.0,0.0,11.0,0.75,48.0,0.24,1.0,,0.6119,1.0
0.6212,58.0,37.3936875,0.0,12.0,0.64,69.0,0.24,1.0,0.0,0.806,
0.6212,46.0,37.0,0.0,13.0,0.6,116.0,0.26,1.0,-8.462499999999999,0.4627,1.0
0.6212,22.0,28.0,18.130475,14.0,0.48,121.0,0.26,1.0,0.0,0.7463,1.0
0.6212,55.0,11.0,0.0,15.0,0.42,130.0,0.24,1.0,0.0,0.4925,1.0
0.6212,26.0,1.0,0.0,16.0,0.36,118.0,0.2,1.0,0.0,0.4478,1.0
0.6212,26.0,1.0,0.0,17.0,0.36,122.0,,1.0,13.8775,0.6119,1.0
0.5455,16.0,3.0,0.0,18.0,0.31,130.0,,1.0,0.0,0.3881,1.0
0.5303,5.0,8.0,0.0,19.0,11.9068,104.0,0.2,1.0,0.0,0.4478,1.0
0.5,1.0,28.0,0.0,20.0,0.29,115.0,0.18,1.0,0.0,0.3284,1.0
0.4394,,241.0,0.0,-6.625,0.31,62.0,0.2,1.0,0.0,0.194,1.0
0.4091,4.0,140.0,0.0,22.0,0.33,58.0,0.18,1.0,0.0,0.2985,1.0
0.4242,11.0,84.0,,23.0,,60.0,0.18,1.0,0.0,16.355,1.0
0.4242,35.0,71.0,0.0,0.0,0.38,-15.878937499999997,0.18,1.0,0.0,,1.0
0.4545,126.0,75.0,0.0,2.0,0.48,41.0,0.16,1.0,0.0,0.0896,1.0
0.4848,168.0,101.0,0.0,6.0,,27.0,0.16,1.0,0.0,0.1045,12.07
,175.0,271.0,0.0,7.0,0.52,27.0,0.16,1.0,1.0,0.0,1.0
0.4545,92.0,150.0,0.0,,0.64,3.0,0.22,1.0,1.0,0.0896,1.0
0.4394,38.0,129.0,0.0,,0.69,1.0,0.24,1.0,1.0,0.0,1.0
0.4242,39.0,63.0,0.0,11.0,0.59,5.0,0.28,1.0,1.0,0.1642,1.0
0.4091,20.0,47.0,0.0,12.0,0.64,8.0,0.32,1.0,1.0,0.1343,1.0
0.4091,27.0,19.0,0.0,13.0,0.55,-15.878937499999997,0.34,1.0,13.8775,0.0,1.0
0.303,7.0,14.0,,14.0,0.41,,0.36,1.0,1.0,0.1642,1.0
0.2727,1.0,2.0,0.0,17.0,0.23,83.0,0.36,1.0,1.0,0.2537,1.0
0.2576,2.0,11.0,0.0,18.0,0.25,27.0,0.34,,1.0,-9.925,1.0
0.2576,3.0,35.0,0.0,19.0,0.2,4.0,0.32,1.0,1.0,0.2836,1.0
0.2273,5.0,282.0,0.0,20.0,0.18,8.0,0.3,1.0,1.0,0.2836,1.0
0.303,35.0,78.0,0.0,22.0,0.27,23.0,0.3,1.0,1.0,0.2239,1.0
0.3485,55.0,-22.322812499999998,0.0,23.0,0.27,23.0,0.3,1.0,1.0,0.194,1.0
0.3636,120.0,97.0,0.0,1.0,0.39,8.0,0.28,1.0,1.0,0.1642,1.0
0.3939,88.0,88.0,0.0,2.0,,6.0,0.3,1.0,1.0,0.2537,1.0
0.4242,92.0,,0.0,6.0,0.65,4.0,0.3,1.0,1.0,0.2836,1.0
0.4091,83.0,225.0,0.0,7.0,0.52,2.0,0.3,1.0,1.0,0.2836,1.0
0.3182,10.0,55.0,0.0,-6.625,0.7,26.727362499999998,0.3,1.0,1.0,0.194,1.0
0.303,8.0,21.0,0.0,11.0,0.75,1.0,0.3,1.0,1.0,0.1343,1.0
0.303,,18.0,0.0,12.0,0.81,26.727362499999998,0.3,1.0,1.0,0.0896,1.0
